link,price,manufacturer,model,reg-year,mileage,engine-size,fuel-type,transmission,drive,finance
https://www.namcars.net/Volkswagen-Amarok-V6-165KW-TDi-4MOTION-1400684501,"N$ 715,000",Volkswagen,Amarok V6 165KW TDi 4MOTION,2018 Year,"4,800 km mileage",3.0L Engine,Diesel Fuel,DSG transmission,"Vehicle is practically brand new, in showroom condition. being sold at demo price. it has all the accessories. Running boards (side steps), canopy, bull bar. heated seats, PDC, ESP.",
https://www.namcars.net/Volkswagen-Amarok-3.0V6-Extreme-4Motion-A-T-165Kw-1400694898,"N$ 749,900",Volkswagen,Amarok 3.0V6 Extreme 4Motion A/T 165Kw,2019 Year,"22,000 km mileage",3.0L Engine,Diesel Fuel,Automatic transmission,All-wheel drive,Finance: Available
https://www.namcars.net/Toyota-Landcruiser-200-V8-4.5D-VX-a-t-1400695239,"N$ 765,000",Toyota,Landcruiser 200 V8 4.5D VX a/t,2015 Year,"79,500 km mileage",4.5L Engine,Diesel Fuel,Automatic transmission,4x4,Finance: Available
https://www.namcars.net/BMW-X5-XDrive-40D-M-Sports-Pack-230Kw-1400692786,"N$ 774,900",BMW,X5 XDrive 40D M-Sports Pack 230Kw,2016 Year,"33,700 km mileage",3.0L Engine,Diesel Fuel,Automatic transmission,All-Wheel Drive,Finance: Available
https://www.namcars.net/Toyota-PRADO-VX-4.0-4X4-A-T-1400688462,"N$ 779,000",Toyota,PRADO VX 4.0 4X4 A/T,2018 Year,"27,917 km mileage",4.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Available
https://www.namcars.net/Toyota-Prado-VX-L-4.0-V6-7-seater-1400695684,"N$ 839,900",Toyota,Prado VX-L 4.0 V6 7 seater,2018 Year,"29,000 km mileage",4.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Available
https://www.namcars.net/Toyota-Landcruiser-200-V8-4.5D-GX-A-T-1400694667,"N$ 849,900",Toyota,Landcruiser 200 V8 4.5D GX A/T,2017 Year,"41,000 km mileage",4.5L Engine,Diesel Fuel,Automatic transmission,4x4,Finance: Available
https://www.namcars.net/Jaguar-F-PACE-30D-AWD-R-SPORT-1400694396,"N$ 899,900",Jaguar,F-PACE 30D AWD R-SPORT,2018 Year,"32,000 km mileage",3.0L Engine,Diesel Fuel,Automatic transmission,All-wheel drive,Finance: Available
https://www.namcars.net/Toyota-PRADO-4.0-4X4-1400691402,"N$ 919,000",Toyota,PRADO 4.0 4X4,2019 Year,9 km mileage,4.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Available
https://www.namcars.net/Toyota-Landcruiser-200-V8-4.5d-VX-AT-1400693335,"N$ 970,000",Toyota,Landcruiser 200 V8 4.5d VX AT,2016 Year,"31,100 km mileage",4.5L Engine,Diesel Fuel,Automatic transmission,4x4,Finance: Available
https://www.namcars.net/Toyota-supra-1400694106,"N$ 1,082,300",Toyota,supra,2019 Year,3.0L Engine,250 kW,Petrol Fuel,8L / 100km fuel consumption,Automatic transmission,Rear-Wheel Drive
https://www.namcars.net/Toyota-Land-Cruiser-4.5-VX-R-V8-AT-1400692430,"N$ 1,199,900",Toyota,Land Cruiser 4.5 VX-R V8 AT,2018 Year,"17,000 km mileage",4.5L Engine,Diesel Fuel,Automatic transmission,4x4,Finance: Available
https://www.namcars.net/Mercedes-Benz-GLE-63-S-AMG-Coupe-430Kw-1400694359,"N$ 1,789,900",Mercedes-Benz,GLE 63 S AMG Coupe 430Kw,2016 Year,"31,000 km mileage",5.5L Engine,Petrol Fuel,Automatic transmission,All-Wheel Drive,Finance: Available
https://www.namcars.net/Chevrolet-Lumina-SS-6.0-V8-Sedan-Automatic-1400694305,N$ 1,Chevrolet,Lumina SS 6.0 V8 Sedan Automatic,2009 Year,"163,000 km mileage",6.0L Engine,Petrol Fuel,Automatic transmission,Rear-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Bluebird-Sylphy-1.8vi-1400695489,"N$ 25,000",Nissan,Bluebird Sylphy 1.8vi,2004 Year,18 km mileage,1.8L Engine,Petrol Fuel,Automatic transmission,Air Conditioning,Climate Control
https://www.namcars.net/Toyota-Rav-4-1400694347,"N$ 35,000",Toyota,Rav 4,1997 Year,"226,664 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Not available
https://www.namcars.net/Opel-Corsa-Lite-1400695379,"N$ 38,000",Opel,Corsa Lite,1997 Year,"168,000 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/BMW-330i-1400695470,"N$ 38,000",BMW,330i,2001 Year,"146,000 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,In good condition,
https://www.namcars.net/Volkswagen-Polo-1.4-1400695136,"N$ 40,000",Volkswagen,Polo 1.4,2005 Year,"143,231 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,,
https://www.namcars.net/Suzuki-Solio-1400695696,"N$ 47,000",Suzuki,Solio,2012 Year,"96,500 km mileage",1.2L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Suzuki-Swift-1400695269,"N$ 50,000",Suzuki,Swift,2008 Year,"88,149 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Avensis-D4-1400691068,"N$ 51,500",Toyota,Avensis D4,2008 Year,"93,000 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,"Vehicle was serviced on 20 December and is ready for viewing. 
Price negotiable",
https://www.namcars.net/Citroen-C1-1.0-i-Vibe-3dr-1400695346,"N$ 52,000",Citroen,C1 1.0 i Vibe 3dr,2014 Year,"44,000 km mileage",1.0L Engine,Petrol Fuel,Manual transmission,"Perfect Student car. Very cheap on Gas. Small and Compact. 
50 kW / 6000rpm • 160 Km/h • 4.3 L/100 Km • 35 Litres tank/ 800km 
REG 2015 (Only One Lady Owner)
44 000 km (Full Service)
Mechanically perfect - Few paint scars on Body.",
https://www.namcars.net/Toyota-Passo-1400695453,"N$ 55,000",Toyota,Passo,2011 Year,"47,300 km mileage",1.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-DEMIO-1400693672,"N$ 55,000",Mazda,DEMIO,2011 Year,"101,852 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Fiat-Fiorino-1.4-1400684738,"N$ 55,000",Fiat,Fiorino 1.4,2014 Year,"135,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,"Delivery van, air con.",
https://www.namcars.net/Nissan-NOTE-1400692702,"N$ 55,000",Nissan,NOTE,2011 Year,"49,276 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Nissan-NOTE-1400692703,"N$ 55,000",Nissan,NOTE,2011 Year,"63,606 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Toyota-Crown-3.0L-V6-1400684743,"N$ 59,000",Toyota,Crown 3.0L V6,2008 Year,"68,538 km mileage",3.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Bluebird-Sylphy-1.8vi-1400695489,"N$ 25,000",Nissan,Bluebird Sylphy 1.8vi,2004 Year,18 km mileage,1.8L Engine,Petrol Fuel,Automatic transmission,Air Conditioning,Climate Control
https://www.namcars.net/Toyota-Rav-4-1400694347,"N$ 35,000",Toyota,Rav 4,1997 Year,"226,664 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Not available
https://www.namcars.net/Opel-Corsa-Lite-1400695379,"N$ 38,000",Opel,Corsa Lite,1997 Year,"168,000 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/BMW-330i-1400695470,"N$ 38,000",BMW,330i,2001 Year,"146,000 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,In good condition,
https://www.namcars.net/Volkswagen-Polo-1.4-1400695136,"N$ 40,000",Volkswagen,Polo 1.4,2005 Year,"143,231 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,,
https://www.namcars.net/Suzuki-Solio-1400695696,"N$ 47,000",Suzuki,Solio,2012 Year,"96,500 km mileage",1.2L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Suzuki-Swift-1400695269,"N$ 50,000",Suzuki,Swift,2008 Year,"88,149 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Avensis-D4-1400691068,"N$ 51,500",Toyota,Avensis D4,2008 Year,"93,000 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,"Vehicle was serviced on 20 December and is ready for viewing. 
Price negotiable",
https://www.namcars.net/Citroen-C1-1.0-i-Vibe-3dr-1400695346,"N$ 52,000",Citroen,C1 1.0 i Vibe 3dr,2014 Year,"44,000 km mileage",1.0L Engine,Petrol Fuel,Manual transmission,"Perfect Student car. Very cheap on Gas. Small and Compact. 
50 kW / 6000rpm • 160 Km/h • 4.3 L/100 Km • 35 Litres tank/ 800km 
REG 2015 (Only One Lady Owner)
44 000 km (Full Service)
Mechanically perfect - Few paint scars on Body.",
https://www.namcars.net/Toyota-Passo-1400695453,"N$ 55,000",Toyota,Passo,2011 Year,"47,300 km mileage",1.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-DEMIO-1400693672,"N$ 55,000",Mazda,DEMIO,2011 Year,"101,852 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Fiat-Fiorino-1.4-1400684738,"N$ 55,000",Fiat,Fiorino 1.4,2014 Year,"135,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,"Delivery van, air con.",
https://www.namcars.net/Nissan-NOTE-1400692702,"N$ 55,000",Nissan,NOTE,2011 Year,"49,276 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Nissan-NOTE-1400692703,"N$ 55,000",Nissan,NOTE,2011 Year,"63,606 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Toyota-Crown-3.0L-V6-1400684743,"N$ 59,000",Toyota,Crown 3.0L V6,2008 Year,"68,538 km mileage",3.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Bluebird-Sylphy-1.8vi-1400695489,"N$ 25,000",Nissan,Bluebird Sylphy 1.8vi,2004 Year,18 km mileage,1.8L Engine,Petrol Fuel,Automatic transmission,Air Conditioning,Climate Control
https://www.namcars.net/Toyota-Rav-4-1400694347,"N$ 35,000",Toyota,Rav 4,1997 Year,"226,664 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Not available
https://www.namcars.net/Opel-Corsa-Lite-1400695379,"N$ 38,000",Opel,Corsa Lite,1997 Year,"168,000 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/BMW-330i-1400695470,"N$ 38,000",BMW,330i,2001 Year,"146,000 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,In good condition,
https://www.namcars.net/Volkswagen-Polo-1.4-1400695136,"N$ 40,000",Volkswagen,Polo 1.4,2005 Year,"143,231 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,,
https://www.namcars.net/Suzuki-Solio-1400695696,"N$ 47,000",Suzuki,Solio,2012 Year,"96,500 km mileage",1.2L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Suzuki-Swift-1400695269,"N$ 50,000",Suzuki,Swift,2008 Year,"88,149 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Avensis-D4-1400691068,"N$ 51,500",Toyota,Avensis D4,2008 Year,"93,000 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,"Vehicle was serviced on 20 December and is ready for viewing. 
Price negotiable",
https://www.namcars.net/Citroen-C1-1.0-i-Vibe-3dr-1400695346,"N$ 52,000",Citroen,C1 1.0 i Vibe 3dr,2014 Year,"44,000 km mileage",1.0L Engine,Petrol Fuel,Manual transmission,"Perfect Student car. Very cheap on Gas. Small and Compact. 
50 kW / 6000rpm • 160 Km/h • 4.3 L/100 Km • 35 Litres tank/ 800km 
REG 2015 (Only One Lady Owner)
44 000 km (Full Service)
Mechanically perfect - Few paint scars on Body.",
https://www.namcars.net/Toyota-Passo-1400695453,"N$ 55,000",Toyota,Passo,2011 Year,"47,300 km mileage",1.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-DEMIO-1400693672,"N$ 55,000",Mazda,DEMIO,2011 Year,"101,852 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Fiat-Fiorino-1.4-1400684738,"N$ 55,000",Fiat,Fiorino 1.4,2014 Year,"135,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,"Delivery van, air con.",
https://www.namcars.net/Nissan-NOTE-1400692702,"N$ 55,000",Nissan,NOTE,2011 Year,"49,276 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Nissan-NOTE-1400692703,"N$ 55,000",Nissan,NOTE,2011 Year,"63,606 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Toyota-Crown-3.0L-V6-1400684743,"N$ 59,000",Toyota,Crown 3.0L V6,2008 Year,"68,538 km mileage",3.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Bluebird-Sylphy-1.8vi-1400695489,"N$ 25,000",Nissan,Bluebird Sylphy 1.8vi,2004 Year,18 km mileage,1.8L Engine,Petrol Fuel,Automatic transmission,Air Conditioning,Climate Control
https://www.namcars.net/Toyota-Rav-4-1400694347,"N$ 35,000",Toyota,Rav 4,1997 Year,"226,664 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Not available
https://www.namcars.net/Opel-Corsa-Lite-1400695379,"N$ 38,000",Opel,Corsa Lite,1997 Year,"168,000 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/BMW-330i-1400695470,"N$ 38,000",BMW,330i,2001 Year,"146,000 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,In good condition,
https://www.namcars.net/Volkswagen-Polo-1.4-1400695136,"N$ 40,000",Volkswagen,Polo 1.4,2005 Year,"143,231 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,,
https://www.namcars.net/Suzuki-Solio-1400695696,"N$ 47,000",Suzuki,Solio,2012 Year,"96,500 km mileage",1.2L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Suzuki-Swift-1400695269,"N$ 50,000",Suzuki,Swift,2008 Year,"88,149 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Avensis-D4-1400691068,"N$ 51,500",Toyota,Avensis D4,2008 Year,"93,000 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,"Vehicle was serviced on 20 December and is ready for viewing. 
Price negotiable",
https://www.namcars.net/Citroen-C1-1.0-i-Vibe-3dr-1400695346,"N$ 52,000",Citroen,C1 1.0 i Vibe 3dr,2014 Year,"44,000 km mileage",1.0L Engine,Petrol Fuel,Manual transmission,"Perfect Student car. Very cheap on Gas. Small and Compact. 
50 kW / 6000rpm • 160 Km/h • 4.3 L/100 Km • 35 Litres tank/ 800km 
REG 2015 (Only One Lady Owner)
44 000 km (Full Service)
Mechanically perfect - Few paint scars on Body.",
https://www.namcars.net/Toyota-Passo-1400695453,"N$ 55,000",Toyota,Passo,2011 Year,"47,300 km mileage",1.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-DEMIO-1400693672,"N$ 55,000",Mazda,DEMIO,2011 Year,"101,852 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Fiat-Fiorino-1.4-1400684738,"N$ 55,000",Fiat,Fiorino 1.4,2014 Year,"135,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,"Delivery van, air con.",
https://www.namcars.net/Nissan-NOTE-1400692702,"N$ 55,000",Nissan,NOTE,2011 Year,"49,276 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Nissan-NOTE-1400692703,"N$ 55,000",Nissan,NOTE,2011 Year,"63,606 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Toyota-Crown-3.0L-V6-1400684743,"N$ 59,000",Toyota,Crown 3.0L V6,2008 Year,"68,538 km mileage",3.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Bluebird-Sylphy-1.8vi-1400695489,"N$ 25,000",Nissan,Bluebird Sylphy 1.8vi,2004 Year,18 km mileage,1.8L Engine,Petrol Fuel,Automatic transmission,Air Conditioning,Climate Control
https://www.namcars.net/Toyota-Rav-4-1400694347,"N$ 35,000",Toyota,Rav 4,1997 Year,"226,664 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Not available
https://www.namcars.net/Opel-Corsa-Lite-1400695379,"N$ 38,000",Opel,Corsa Lite,1997 Year,"168,000 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/BMW-330i-1400695470,"N$ 38,000",BMW,330i,2001 Year,"146,000 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,In good condition,
https://www.namcars.net/Volkswagen-Polo-1.4-1400695136,"N$ 40,000",Volkswagen,Polo 1.4,2005 Year,"143,231 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,,
https://www.namcars.net/Suzuki-Solio-1400695696,"N$ 47,000",Suzuki,Solio,2012 Year,"96,500 km mileage",1.2L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Suzuki-Swift-1400695269,"N$ 50,000",Suzuki,Swift,2008 Year,"88,149 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Avensis-D4-1400691068,"N$ 51,500",Toyota,Avensis D4,2008 Year,"93,000 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,"Vehicle was serviced on 20 December and is ready for viewing. 
Price negotiable",
https://www.namcars.net/Citroen-C1-1.0-i-Vibe-3dr-1400695346,"N$ 52,000",Citroen,C1 1.0 i Vibe 3dr,2014 Year,"44,000 km mileage",1.0L Engine,Petrol Fuel,Manual transmission,"Perfect Student car. Very cheap on Gas. Small and Compact. 
50 kW / 6000rpm • 160 Km/h • 4.3 L/100 Km • 35 Litres tank/ 800km 
REG 2015 (Only One Lady Owner)
44 000 km (Full Service)
Mechanically perfect - Few paint scars on Body.",
https://www.namcars.net/Toyota-Passo-1400695453,"N$ 55,000",Toyota,Passo,2011 Year,"47,300 km mileage",1.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-DEMIO-1400693672,"N$ 55,000",Mazda,DEMIO,2011 Year,"101,852 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Fiat-Fiorino-1.4-1400684738,"N$ 55,000",Fiat,Fiorino 1.4,2014 Year,"135,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,"Delivery van, air con.",
https://www.namcars.net/Nissan-NOTE-1400692702,"N$ 55,000",Nissan,NOTE,2011 Year,"49,276 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Nissan-NOTE-1400692703,"N$ 55,000",Nissan,NOTE,2011 Year,"63,606 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Toyota-Crown-3.0L-V6-1400684743,"N$ 59,000",Toyota,Crown 3.0L V6,2008 Year,"68,538 km mileage",3.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Bluebird-Sylphy-1.8vi-1400695489,"N$ 25,000",Nissan,Bluebird Sylphy 1.8vi,2004 Year,18 km mileage,1.8L Engine,Petrol Fuel,Automatic transmission,Air Conditioning,Climate Control
https://www.namcars.net/Toyota-Rav-4-1400694347,"N$ 35,000",Toyota,Rav 4,1997 Year,"226,664 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Not available
https://www.namcars.net/Opel-Corsa-Lite-1400695379,"N$ 38,000",Opel,Corsa Lite,1997 Year,"168,000 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,,
https://www.namcars.net/BMW-330i-1400695470,"N$ 38,000",BMW,330i,2001 Year,"146,000 km mileage",2.0L Engine,Petrol Fuel,Manual transmission,In good condition,
https://www.namcars.net/Volkswagen-Polo-1.4-1400695136,"N$ 40,000",Volkswagen,Polo 1.4,2005 Year,"143,231 km mileage",1.4L Engine,Petrol Fuel,Automatic transmission,,
https://www.namcars.net/Suzuki-Solio-1400695696,"N$ 47,000",Suzuki,Solio,2012 Year,"96,500 km mileage",1.2L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Suzuki-Swift-1400695269,"N$ 50,000",Suzuki,Swift,2008 Year,"88,149 km mileage",1.3L Engine,Petrol Fuel,Manual transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Toyota-Avensis-D4-1400691068,"N$ 51,500",Toyota,Avensis D4,2008 Year,"93,000 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,"Vehicle was serviced on 20 December and is ready for viewing. 
Price negotiable",
https://www.namcars.net/Citroen-C1-1.0-i-Vibe-3dr-1400695346,"N$ 52,000",Citroen,C1 1.0 i Vibe 3dr,2014 Year,"44,000 km mileage",1.0L Engine,Petrol Fuel,Manual transmission,"Perfect Student car. Very cheap on Gas. Small and Compact. 
50 kW / 6000rpm • 160 Km/h • 4.3 L/100 Km • 35 Litres tank/ 800km 
REG 2015 (Only One Lady Owner)
44 000 km (Full Service)
Mechanically perfect - Few paint scars on Body.",
https://www.namcars.net/Toyota-Passo-1400695453,"N$ 55,000",Toyota,Passo,2011 Year,"47,300 km mileage",1.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Mazda-DEMIO-1400693672,"N$ 55,000",Mazda,DEMIO,2011 Year,"101,852 km mileage",1.3L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Fiat-Fiorino-1.4-1400684738,"N$ 55,000",Fiat,Fiorino 1.4,2014 Year,"135,000 km mileage",1.4L Engine,Petrol Fuel,Manual transmission,"Delivery van, air con.",
https://www.namcars.net/Nissan-NOTE-1400692702,"N$ 55,000",Nissan,NOTE,2011 Year,"49,276 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Nissan-NOTE-1400692703,"N$ 55,000",Nissan,NOTE,2011 Year,"63,606 km mileage",1.5L Engine,Petrol Fuel,Automatic transmission,4x2,Finance: Not available
https://www.namcars.net/Toyota-Crown-3.0L-V6-1400684743,"N$ 59,000",Toyota,Crown 3.0L V6,2008 Year,"68,538 km mileage",3.0L Engine,Petrol Fuel,Automatic transmission,Front-Wheel Drive,Finance: Not available
https://www.namcars.net/Nissan-Bluebird-Sylphy-1.8vi-1400695489,"N$ 25,000",Nissan,Bluebird Sylphy 1.8vi,2004 Year,18 km mileage,1.8L Engine,Petrol Fuel,Automatic transmission,Air Conditioning,Climate Control
https://www.namcars.net/Toyota-Rav-4-1400694347,"N$ 35,000",Toyota,Rav 4,1997 Year,"226,664 km mileage",2.0L Engine,Petrol Fuel,Automatic transmission,4x4,Finance: Not available
